version 2
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader read (Ljava/lang/String;)Ljava/util/Optional; 19 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000000c018af8
instanceKlass jdk/internal/module/SystemModuleFinders
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/time/ZoneId
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass com/google/inject/AbstractModule
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass com/google/inject/Module
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000000000c015240
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c060000
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000000000c05d998
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000c014ff0
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000000c014db0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000000c014b88
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000000000c05d748
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000000000c014740
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000029
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000000c012dd8
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000000c0126f8
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/apache/maven/cli/ResolveFile
instanceKlass java/util/StringTokenizer
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/apache/maven/cli/logging/Slf4jLoggerManager
instanceKlass org/slf4j/impl/MavenSlf4jSimpleFriend
instanceKlass org/slf4j/MavenSlf4jFriend
instanceKlass  @bci org/apache/commons/cli/CommandLine getOptionValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/apache/commons/cli/CommandLine$$Lambda+0x000000000c0599a0
instanceKlass org/apache/maven/cli/logging/BaseSlf4jConfiguration
instanceKlass org/codehaus/plexus/util/PropertyUtils
instanceKlass org/apache/maven/cli/logging/Slf4jConfiguration
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass org/apache/maven/cli/logging/Slf4jConfigurationFactory
instanceKlass org/slf4j/impl/OutputChoice
instanceKlass java/io/FileInputStream$1
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration$1
instanceKlass java/text/Format
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/impl/SimpleLoggerFactory
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass java/util/Collections$3
instanceKlass java/net/URLClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass java/util/Properties$LineReader
instanceKlass org/apache/maven/cli/CLIReportingUtils
instanceKlass  @bci org/apache/maven/cli/MavenCli populateProperties (Lorg/apache/maven/cli/CliRequest;Ljava/util/Properties;Ljava/util/Properties;)V 236 <appendix> argL0 ; # org/apache/maven/cli/MavenCli$$Lambda+0x000000000c057210
instanceKlass  @cpi org/apache/maven/cli/MavenCli 2104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c051000
instanceKlass java/util/function/BiConsumer
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass sun/net/www/MessageHeader
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/net/URLConnection
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass  @bci org/apache/commons/cli/CommandLine getOptionValues (Lorg/apache/commons/cli/Option;)[Ljava/lang/String; 21 <appendix> member <vmtarget> ; # org/apache/commons/cli/CommandLine$$Lambda+0x000000000c0553e8
instanceKlass  @cpi org/apache/commons/cli/CommandLine 566 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c050c00
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci org/apache/commons/cli/CommandLine resolveOption (Ljava/lang/String;)Lorg/apache/commons/cli/Option; 19 <appendix> member <vmtarget> ; # org/apache/commons/cli/CommandLine$$Lambda+0x000000000c055188
instanceKlass java/util/function/Predicate
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/AbstractList$Itr
instanceKlass org/apache/commons/cli/DefaultParser
instanceKlass org/apache/commons/cli/Util
instanceKlass  @bci org/apache/commons/cli/CommandLine$Builder <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/cli/CommandLine$Builder$$Lambda+0x000000000c054848
instanceKlass  @cpi org/apache/commons/cli/CommandLine$Builder 105 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c050800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000c050400
instanceKlass org/apache/commons/cli/CommandLine$Builder
instanceKlass org/apache/commons/cli/CommandLine
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass  @bci org/apache/commons/cli/Parser parse (Lorg/apache/commons/cli/Options;[Ljava/lang/String;Ljava/util/Properties;Z)Lorg/apache/commons/cli/CommandLine; 4 <appendix> argL0 ; # org/apache/commons/cli/Parser$$Lambda+0x000000000c054000
instanceKlass  @cpi org/apache/commons/cli/Parser 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c050000
instanceKlass org/apache/commons/cli/Parser
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass org/apache/maven/cli/CleanArgument
instanceKlass org/apache/commons/cli/OptionValidator
instanceKlass org/apache/commons/cli/Option$Builder
instanceKlass org/apache/commons/cli/Option
instanceKlass org/apache/commons/cli/Options
instanceKlass org/apache/commons/cli/CommandLineParser
instanceKlass org/apache/maven/cli/CLIManager
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass org/apache/maven/cli/logging/Slf4jStdoutLogger
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
