version 2
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000000940b5ea8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000000940b5c60
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000000940b5a18
instanceKlass java/lang/reflect/WildcardType
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass java/util/concurrent/Executor
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000940b0000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000000009402db38
instanceKlass java/lang/annotation/Documented
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/inject/internal/Annotations
instanceKlass org/eclipse/sisu/Parameters
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass com/google/inject/internal/Scoping
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass com/google/inject/spi/ProviderKeyBinding
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass com/google/inject/internal/DelayedInitialize
instanceKlass com/google/inject/spi/ConstructorBinding
instanceKlass com/google/inject/spi/HasDependencies
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass com/google/inject/Key$AnnotationStrategy
instanceKlass org/eclipse/sisu/wire/ElementAnalyzer$1
instanceKlass com/google/inject/util/Modules$EmptyModule
instanceKlass com/google/inject/util/Modules$OverriddenModuleBuilder
instanceKlass com/google/inject/util/Modules
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 62 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000000940a0000
instanceKlass java/util/stream/SortedOps
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000000009409a000
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 33 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000000009409fd38
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000009402b3c0
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000094098c00
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000009402b0f8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000000009409faf0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000000009409f8a8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000009402ae30
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000094098800
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000000009409f660
instanceKlass com/google/inject/internal/DeclaredMembers
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/inject/internal/MoreTypes
instanceKlass com/google/inject/multibindings/ProvidesIntoOptional
instanceKlass com/google/inject/multibindings/ProvidesIntoMap
instanceKlass com/google/inject/multibindings/ProvidesIntoSet
instanceKlass com/google/inject/Provides
instanceKlass javax/inject/Singleton
instanceKlass com/google/inject/spi/ElementSource
instanceKlass com/google/inject/spi/ScopeBinding
instanceKlass com/google/inject/Scopes$2
instanceKlass com/google/inject/Scopes$1
instanceKlass com/google/inject/internal/SingletonScope
instanceKlass com/google/inject/Scopes
instanceKlass com/google/inject/Singleton
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000094029e10
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000094029bd8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000940299b0
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x0000000094095628
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000000940953d0
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000000094095188
instanceKlass  @cpi com/google/inject/spi/BindingSourceRestriction 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000094098400
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094098000
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000094022a78
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000094022838
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000094021e90
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000000094021120
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000000940207b8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000094020578
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000000094020338
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000940200f0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000009401f458
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZZ)V 150 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000009401f220
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000009401e890
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000009401dc18
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
